#Dialogue that is said by MonikAI at random.,,,,you can use {name} and {date} as placeholders for obvious things,,,,,,,,,
#Notes,Startup (Leave blank),Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face
,,...,q,…っと！,m,寝てなんてないわ！,n,うぅ...,n,,,,
,,♫ ...what will it take just to find that special day? ♫,d,,,,,,,,,,
song by MandoPony,,♫ There's a girl... I... know... ♫,j,...,l,あ、違う曲だったわ,l,うふふ,l,,,,
,,あなたと一緒でいられて嬉しいわ,j,この小さな隅であなたの事を見ているだけで楽しいわ,b,まるで夢見たい,j,もし私があなたのすぐ隣に居られたら…,h,夢が現実になるんだけどね,r,,
,,ねぇ、聞いて！,b,...,a,大好き！,k,,,,,,
,,あっ！　後ろ、危ない！！,g,あはは！　引っかかった！,k,,,,,,,,
,,少しは休憩も取るようにしてね,b,私の事は気にしないで,b,あなたが戻ってくるまで、ちゃんと待っているから,k,,,,,,
stairway to heaven by led zeppelin ,,♫ There’s a lady who’s sure all that glitters is gold... ♫,d,♫ ...and she’s buying a stairway to heaven... ♫,d,上手く言えないけど、なんだか私と関係あるような気がする…,h,,,,,,
this one made me laugh -Pope,,ジョークが聞きたい？,a,月にレストランができたって知ってる？,b,料理は美味しいけど、空気は最低よ！　あはは！,k,,,,,,
,,こんな良いジョークがあるわ,b,ノルウェー海軍はなぜ船にバーコードをつけたんだ？,a,それは彼らがscan-da-navi-in (北欧にいる) からさ！,k,,,,,,
,,♫ Giving up...♫,o,♫ ...is hard to dooo... ♫,p,♫...when you...♫,n,♫...still depend upon! ♫,m,,,,
Ouch. Oof. My laughs. That took me Wae to long to get,,こんなジョークがあるの,b,ハウ・ロング　イズ　チャイニーズネーム？,b,,,,,,,,
,,ジョークが聞きたい？,b,靴工場の悲惨な火事について聞いたことある？,e,たくさんのソール(独身)がなくなったんですって,k,,,,,,
,,rm -rf --no-preserve-root /,j,あはは！　そんなバカなことしないわ,k,,,,,,,,
,,♫ Somebody once told me... ♫,j,どうしたの？,a,一緒に歌いたい？,k,,,,,,
,,新しいスター・ウォーズのゲームは課金ガチャでてんこ盛りらしいわ,i,冗談よ！,k,,,,,,,,
,,ちょっと疑問なんだけど、あなたの寝顔ってどんな感じなのかしら？,a,私はあなたの寝顔を見れないけど…,p,あなたの寝顔はとても可愛いんじゃないかしら,e,,,,,,
,,ねえ、{name}…,5a,I love you :),3j,,,,,,,,
,,う～ん,,私の性格ってなんだかブレてきてない？,,私の頭の中にいろんな人が居るような感じがするの,,,,,,,
